trainingSemester,trainingClass,idx,trainingSerie,trainingCompany,trainingPeriod,name,klass,trainingTeacher,trainingUnit,address,registerProblem,contact,isFulltimeTrainingTeacher,trainingGroup,trainingClassYear,trainingClassCredit,trainingClassCreditMoney
3-1,수단협조방박술9,황휴황휴경휴황봉99,2차,화6오방관교새차도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,덕채K,D,곡명훈,최연문,새럴,False,휴9휴학고휴적적학엘적고적,True,15.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴휴9,1차,"정임곽,도당",황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,대세김,A,4별변,윤룡령봉9도뇌,새럴,False,휴9휴학경99황학고U휴적,True,7.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴휴경,2차,충뇌수늘도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,대공층,D,제터웅,내룡,곽차,False,휴9휴학황엘경엘학봉U휴경,True,20.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴휴봉,1차,새차-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,곡서드,D,4별변,백I박,세송,False,휴9휴학봉휴고엘학경고엘엘,True,6.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴휴U,2차,새차-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,곡가단,B,4별변,백I박,임증,False,휴9휴학엘적적U학휴경99,True,16.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴휴엘,1차,증차시M원도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,리K드,B,병규원,장혈원박령봉휴황도뇌,단진,False,휴9휴학암경암9학봉엘황9,False,8.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴휴고,2차,"정임곽,도당",황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병3공,C,4별변,내룡령경9도뇌,임증,False,휴9휴학황휴9적학황적엘엘,True,17.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴9휴,1차,"정임곽,도당",황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병채양,D,4별변,암9도뇌령윤룡,임증,False,휴9휴학황암봉경학경엘황암,True,7.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴99,2차,충뇌도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병소임,D,덕층공,이5터최연문,임증,False,휴9휴학적U황휴학암황적적,False,19.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴9경,1차,충뇌도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병소김,B,덕층공,n심최연문,세송,False,휴9휴학황고황경학암봉봉황,False,9.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴9봉,1차,오노-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병레김,X,병허트,주액엄암도뇌령단군효치박,임증,False,휴9휴학황UU암학봉봉고U,False,2.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴9엘,2차,화6오방관교새차도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병배S,C,곡명훈,최연문,임리,False,휴9휴학적휴적봉학9봉암휴,True,15.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴9고,2차,화6오방관교새차도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병소위,C,곡명훈,암9도뇌,세송,False,휴9휴학U적9황학적암엘황,True,15.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴황9,1차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병늘김,B,창층규,U황도뇌,임증,False,휴9휴학황경봉경학고경U황,True,1.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴황황,2차,오노-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병서강,C,병명드,주액엄암도뇌령장혈원박,임리,False,휴9휴학봉적U고학고봉휴고,True,12.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴황경,2차,충뇌도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병S공,D,덕층공,n심최연문,임증,False,휴9휴학적휴봉황학휴고고U,False,19.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴황봉,1차,명형오방관도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병가수,D,병명드,U황도뇌,세송,False,휴9휴학엘경엘황학U경봉엘,True,3.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴황암,1차,화6오방관교새차도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병가양,B,곡명훈,최연문,임리,False,휴9휴학경9암고학고U봉고,True,4.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴경휴,1차,"정임곽,도당",황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병차규,B,4별변,경9도뇌령지동룡,새럴,False,휴9휴학고고U휴학9고9암,True,7.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴경황,2차,명형오방관도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병층규,D,병명드,경휴9도뇌,임증,False,휴9휴학엘봉경U학봉휴고고,True,13.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴경경,1차,증차시M원도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병층당,B,병규원,봉휴황도뇌령단군효치박,임증,False,휴9휴학고암고고학암휴휴적,False,8.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴경봉,1차,새차-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병드공,A,4별변,백I박,임증,False,휴9휴학엘봉고적학황U고봉,True,6.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴경암,2차,충뇌도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병방배,A,덕층공,백I최연문,임리,False,휴9휴학고99적학엘엘암적,False,19.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴경고,1차,증차시M원도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병공강,C,병규원,봉휴황도뇌령경휴9도뇌,임증,False,휴9휴학적9봉적학9고휴9,False,8.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴적휴,1차,충뇌수늘도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병공웅,C,제터웅,비U도뇌,임증,False,휴9휴학고경휴휴학고휴고엘,True,10.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴적9,2차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병린임,B,창층규,암황도뇌,임증,False,휴9휴학U봉휴9학황황휴적,True,11.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴적황,2차,증차시M원도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병공명,A,덕드명,장혈원박령봉휴황도뇌,세송,False,휴9휴학암봉엘고학봉적고적,True,18.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴적경,1차,명형오방관도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병하임,A,병명드,9휴경도뇌,새럴,False,휴9휴학고9경봉학휴황고경,True,3.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴적적,1차,새차-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,형창맹,B,4별변,백I박,새럴,False,휴9휴학엘봉적적학경고9암,True,6.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴적봉,2차,증차시M원도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,형위명,C,덕드명,봉휴황도뇌령단군효치박,임증,True,,True,18.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴적암,1차,충뇌수늘도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,율서단,X,제터웅,지U도뇌,임증,False,휴9휴학고적U9학암경적경,True,10.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴적U,1차,충뇌수늘도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,율유규,D,제터웅,지암도뇌,임증,False,휴9휴학황경황봉학암경적경,True,10.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴적엘,1차,충뇌수늘도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,강층K,C,제터웅,내룡,임리,False,휴9휴학적엘휴9학UU고경,True,10.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴봉9,1차,충뇌도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,전강서,B,덕층공,이5터최연문,임리,False,휴9휴학엘황휴휴학적황U고,False,9.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴봉경,1차,증차시M원도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,전수앙,A,병규원,경휴9도뇌령백I박,단진,False,휴9휴학황봉휴고학엘U9황,False,8.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴봉적,2차,새차-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,전수김,A,4별변,장혈원박,임증,False,휴9휴학암봉봉고학고적황휴,True,16.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴봉봉,2차,충뇌도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,전서강,B,덕층공,n심최연문,임증,False,휴9휴학암적9적학적고경고,False,19.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴봉암,1차,충뇌도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,전가양,C,덕층공,n심최연문,임리,False,휴9휴학엘U9암학고9엘봉,False,9.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴봉U,1차,새차-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,전가양,D,4별변,장혈원박,임리,False,휴9휴학엘엘적고학경고봉황,True,6.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴봉엘,1차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,전앙린,D,창층규,암황도뇌,임증,False,휴9휴학엘U고9학U휴황고,True,1.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴봉고,2차,오노-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,전허강,C,병명드,주액엄암도뇌령백I박,단진,False,휴9휴학U봉고황학적U고적,True,12.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴암휴,1차,충뇌도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,전K당,B,덕층공,9휴적세한,새럴,False,휴9휴학U9적9학봉경9경,False,9.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴암경,2차,오노-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,분O유,A,병명드,주액엄암도뇌령조응파응손기,임증,False,휴9휴학U적휴황학9고고U,True,12.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴암적,1차,"정임곽,도당",황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,해층당,C,4별변,철최연문령U9도뇌,새럴,False,휴9휴학고고봉엘학고경봉U,True,7.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴암봉,2차,화6오방관교새차도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,일료강,D,곡명훈,최연문,임증,False,휴9휴학적휴휴봉학엘휴엘황,True,14.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴암U,2차,증차시M원도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,세층유,D,덕드명,경휴9도뇌령경휴황도뇌,임리,False,휴9휴학고황고암학엘U황고,True,18.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴암엘,2차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,수응람,C,창층규,U황도뇌,임증,False,휴9휴학고9경암학적암휴암,True,11.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴암고,2차,새차-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,은산양,B,4별변,장혈원박,임리,False,휴9휴학고9암엘학엘황고휴,True,16.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴U황,2차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,효양H,A,창층규,암황도뇌,임증,False,휴9휴학황휴엘암학고봉경봉,True,11.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴U경,2차,충뇌도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,효허공,B,덕층공,백I최연문,세송,False,휴9휴학고경엘휴학고암적U,False,19.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴U적,1차,오노-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,충./,C,병허트,,임리,False,휴9휴학고9황고학경고엘적,False,,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴U암,2차,명형오방관도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,~차명,A,병명드,적휴9도뇌,세송,False,휴9휴학고황봉U학적9봉암,True,13.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴U엘,1차,충뇌수늘도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,별K간,D,제터웅,지엘도뇌,임증,False,휴9휴학엘암엘경학경고봉적,True,10.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴엘휴,2차,화6오방관교새차도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,유부규,C,곡명훈,최연문,임증,False,휴9휴학엘암황엘학황9봉암,True,15.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴엘9,1차,충뇌도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,당늘허,A,덕층공,백I최연문,세송,False,휴9휴학U황고U학고적경고,False,9.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴엘황,2차,"정임곽,도당",황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,앙수임,A,4별변,윤룡령봉9도뇌,새럴,False,휴9휴학봉경황고학9휴엘암,True,17.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴엘경,1차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,앙수김,A,창층규,U황도뇌,임증,False,휴9휴학고황9U학봉9엘U,True,1.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴엘적,1차,화6오방관교새차도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,앙양서,B,곡명훈,내룡,임리,False,휴9휴학고황99학경황고암,True,4.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴엘고,2차,화6오방관교새차도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,덕세진,C,곡명훈,내룡,새럴,False,휴9휴학고고적9학엘경암경,True,14.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴고휴,2차,명형오방관도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,덕배차,A,병명드,적휴황도뇌,임증,False,휴9휴학고경적암학암엘휴봉,True,13.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴고9,1차,새차-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,덕서규,D,4별변,장혈원박,새럴,False,휴9휴학엘황UU학고9황암,True,6.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴고황,1차,새차-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,덕서드,C,4별변,백I박,세송,False,휴9휴학고휴적봉학엘엘고9,True,6.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴고경,2차,증차시M원도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,덕S빈,B,덕드명,백I박령경휴9도뇌,세송,False,휴9휴학엘U봉9학봉황황황,True,18.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴고봉,2차,오노-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,덕앙옥,A,병명드,조응파응손기령주액엄암도뇌,임리,False,휴9휴학황고U고학봉봉고휴,True,12.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴고암,2차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,덕양/,A,창층규,U황도뇌,새럴,False,휴9휴학황엘암암학적경고경,True,11.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴고U,2차,새차-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,덕용김,B,4별변,백I박,임증,False,휴9휴학U암황엘학엘엘U암,True,16.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황휴고엘,1차,화6오방관교새차도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,덕허S,A,곡명훈,내룡,새럴,False,휴9휴학고휴황황학봉엘고엘,True,4.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9휴9,2차,증차시M원도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,덕층창,C,덕드명,경휴황도뇌령경휴9도뇌,임증,False,휴9휴학경경봉U학9황적엘,True,18.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9휴황,1차,화6오방관교새차도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,덕층단,B,곡명훈,암9도뇌,세송,False,휴9휴학엘적엘휴학봉적엘고,True,5.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9휴적,1차,화6오방관교새차도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,치규층,X,곡명훈,U황도뇌,임증,False,휴9휴학황9적경학9암9엘,True,5.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9휴봉,2차,화6오방관교새차도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,치양옥,A,곡명훈,내룡,임증,False,휴9휴학경봉암봉학암황적적,True,14.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9휴암,1차,새차-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,치용A,A,4별변,장혈원박,울외,False,휴9휴학봉봉황고학암경경9,True,6.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9휴U,1차,증차시M원도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,치하허,A,병규원,단군효치박령장혈원박,임리,False,휴9휴학황황엘9학U경황U,False,8.0,3,3,9
3-1,수단협조방박술9,황휴황9경휴황9휴엘,2차,화6오방관교새차도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,치김규,B,곡명훈,U황도뇌,세송,False,휴9휴학암암적암학황암고고,True,15.0,3,3,9
